customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
32544804_c0095,2026-01-03,226.5,8,199.63,SMB,
32544804_c0096,2024-10-12,201.48,6,127.87,Consumer,
32544804_c0097,2025-09-05,106.61,6,12.75,Consumer,contacted
32544804_c0098,25/12/2024,220.52,7,124.35,SMB,
32544804_c0099,17/06/2025,266.83,3,283.09,SMB,
32544804_c0100,,65.75,2,0,SMB,
32544804_c0101,2025-03-13,56.41,3,99.71,SMB,
32544804_c0102,28/10/2025,140.98,6,181.64,Consumer,
32544804_c0103,2024-11-21,89.89,6,11.8,Consumer,returned
32544804_c0104,2025-10-16,53.85,6,113.59,Consumer,
32544804_c0105,2025-12-09,56.18,4,,Consumer,
32544804_c0106,2025-10-17,187.97,6,,SMB,
32544804_c0107,N/A,227.11,5,219.42,Consumer,no response
32544804_c0108,"Apr 19, 2025",36.58,4,74.93,SMB,returned
32544804_c0109,"Oct 05, 2025",272.07,5,200.43,Consumer,
32544804_c0110,2024-09-14,83.41,4,51.63,SMB,
32544804_c0111,N/A,113.41,3,85.06,Consumer,contacted
32544804_c0112,2025-04-13,246.66,7,,Consumer,N/A
32544804_c0113,2024-12-15,74.71,5,36.55,Consumer,N/A
32544804_c0114,2025-02-12,218.88,3,154.55,SMB,returned
32544804_c0115,2025-04-19,69.97,4,108.01,SMB,returned
32544804_c0116,2025-02-19,82.98,6,20.58,Consumer,
32544804_c0117,2025-09-05,222.9,6,171.23,Consumer,
32544804_c0118,2024-12-07,258.19,6,162.73,Consumer,
32544804_c0119,2025-11-02,106.53,5,,Enterprise,
32544804_c0120,2025-06-28,194.81,9,151.22,SMB,
32544804_c0121,2025-10-08,201.77,10,125.77,Consumer,
32544804_c0122,2025-07-29,183.14,12,132.31,Consumer,N/A
32544804_c0123,"Aug 29, 2025",96.32,3,84.48,Enterprise,contacted
32544804_c0124,"Dec 11, 2025",192.79,6,161.45,Consumer,
32544804_c0125,,124.43,9,120.29,SMB,contacted
32544804_c0126,2026-01-28,66.07,2,42.68,Consumer,N/A
32544804_c0127,08/08/2025,136,9,130.25,Consumer,contacted
32544804_c0128,2025-02-23,260.46,8,193.42,SMB,
32544804_c0129,2024-12-11,243.83,8,,SMB,contacted
32544804_c0130,2025-08-11,207.84,8,122.35,Consumer,
32544804_c0131,2025-08-29,124.95,6,71.59,SMB,returned
32544804_c0132,2026-01-06,278.24,9,,Consumer,
32544804_c0133,28/01/2025,263.6,9,164.04,Consumer,
32544804_c0134,29/09/2024,253.96,10,,Consumer,returned
32544804_c0135,2024-12-18,117.08,6,114.17,Enterprise,
32544804_c0136,2024-11-13,170.72,7,,SMB,
32544804_c0137,2025-07-20,35.74,7,84.61,Consumer,returned
32544804_c0138,2024-11-16,29.33,5,0,SMB,
32544804_c0139,2025-10-22,29.88,2,0,SMB,returned
32544804_c0140,2025-02-04,205.04,5,132.18,Consumer,contacted
32544804_c0141,2025-06-19,130.28,4,187.6,Consumer,
32544804_c0142,2024-12-23,294.81,8,272.94,Enterprise,contacted
32544804_c0143,2025-07-02,114.75,3,92.88,Consumer,
32544804_c0144,"Nov 29, 2025",48.23,5,39.3,Consumer,
32544804_c0145,2025-09-17,277.29,9,225.87,SMB,
32544804_c0146,2025-02-14,110.55,7,94.76,Consumer,
32544804_c0147,2026-02-01,124.31,5,69.34,SMB,
32544804_c0148,05/10/2024,265.58,5,,Consumer,contacted
32544804_c0149,04/09/2025,10.08,2,99.51,SMB,
32544804_c0150,2025-10-06,78.4,6,0.36,SMB,
